Unnamed: 0,oid,expid,hjd,mjd,mag,magerr,catflags,filtercode,ra,dec,chi,sharp,filefracday,field,ccdid,qid,limitmag,magzp,magzprms,clrcoeff,clrcounc,exptime,airmass,programid
579,1341103100002310,99543771,2458749.942563455,58749.4377199,19.1962852,0.0774756521,0,zg,32.9572914,-15.971876,1.26900005,0.108000003,20190923437720,1341,0x3,0x1,21.0300007,26.1281128,0.036145404,-0.0962676108,4.4399083e-05,30,1.47899997,3
73,298109100007231,99635648,2458750.861357181,58750.3564815,19.1394558,0.0862427205,0,zg,32.9574588,-15.9719243,1.15699995,-0.00200000009,20190924356481,298,0x9,0x1,20.4799995,25.8798313,0.0428447649,-0.0628492907,7.65485238e-05,30,1.63800001,1
74,298109100007231,100239973,2458756.9047914725,58756.3997338,19.1143684,0.0846666619,0,zg,32.9572938,-15.9718831,0.578000009,-0.0419999994,20190930399734,298,0x9,0x1,20.8600006,26.0149269,0.0416830778,-0.0217255037,6.11740907e-05,30,1.57200003,1
75,298109100007231,100635515,2458760.8602988,58760.3551505,19.1602993,0.0875724778,0,zg,32.9573665,-15.9719537,1.27400005,0.0989999995,20191004355150,298,0x9,0x1,20.8799992,26.0177135,0.0401995927,-0.0238662194,5.69729164e-05,30,1.574,1
76,298109100007231,100939649,2458763.901695429,58763.3964931,19.0167007,0.0787821338,0,zg,32.9573452,-15.9718872,0.605000019,-0.0299999993,20191007396377,298,0x9,0x1,21.1800003,26.0304623,0.0303947013,-0.061947342,3.0567131e-05,30,1.602,1
580,1341103100002310,101237343,2458766.878679384,58766.3734375,19.1695099,0.0760244429,0,zg,32.9572808,-15.9718169,0.802999973,0.0700000003,20191010373438,1341,0x3,0x1,20.3199997,26.1486416,0.0394555926,-0.050698448,7.46289152e-05,30,1.45799994,2
77,298109100007231,101825848,2458772.7637646296,58772.2584838,18.8749313,0.0709362775,0,zg,32.9574469,-15.9720402,0.412,0.0850000009,20191016258472,298,0x9,0x1,18.8899994,25.7501545,0.0477541238,-0.0733431056,0.000364877866,30,1.86099994,1
78,298109100007231,102537479,2458779.880049481,58779.3747917,19.2927437,0.09645392,0,zg,32.9573229,-15.9718878,1.03900003,0.120999999,20191023374780,298,0x9,0x1,21.0200005,26.0230083,0.0435568504,-0.0720813572,6.34335447e-05,30,1.68099999,1
79,298109100007231,103132711,2458785.832297103,58785.3271181,19.2719288,0.0950086266,0,zg,32.9571203,-15.9719105,0.908999979,0.00700000022,20191029327118,298,0x9,0x1,20.6000004,26.0187969,0.040938504,-0.0780102685,6.44963657e-05,30,1.58200002,1
80,298109100007231,103534010,2458789.8451996874,58789.3401042,19.1325321,0.0858050734,0,zg,32.9572853,-15.971832,1.25100005,0.104999997,20191102340104,298,0x9,0x1,20.5,26.009264,0.0359696932,-0.0461087748,5.26213989e-05,30,1.64900005,1
81,298109100007231,105119025,2458805.6947910865,58805.1902546,19.2326756,0.0923332721,0,zg,32.9573707,-15.9718518,1.23000002,0.140000001,20191118190231,298,0x9,0x1,20.6100006,25.9194469,0.0433624461,-0.0454868115,7.12903056e-05,30,1.71099997,1
82,298109100007231,105815658,2458812.6607677466,58812.1565856,19.3363113,0.0995386094,0,zg,32.9572618,-15.9719283,1.24199998,0.148000002,20191125156586,298,0x9,0x1,21.0100002,25.9493561,0.0401573107,-0.0774595886,5.37447231e-05,30,1.80299997,1
83,298109100007231,108312679,2458837.6292595207,58837.126794,19.1951218,0.0898351744,0,zg,32.9574278,-15.9719597,0.524999976,0.0299999993,20191220126794,298,0x9,0x1,20.7299995,26.151125,0.0401121825,-0.0487960912,5.87055438e-05,30,1.61300004,1
84,298109100007231,109712707,2458851.628358549,58851.1270718,19.319418,0.0983329713,0,zg,32.9573924,-15.9716665,0.633000016,0.391000003,20200103127060,298,0x9,0x1,19.4500008,25.7085838,0.0505724661,-0.0498526283,0.000225728421,30,1.56200004,1
85,298109100007231,110109519,2458855.5970020737,58855.0951968,19.0488052,0.080672577,0,zg,32.9573358,-15.9718989,0.617999971,0.0270000007,20200107095197,298,0x9,0x1,20.3400002,28.1579742,0.041425582,-0.040660657,7.1093702e-05,180,1.57500005,2
86,298109100007231,110610414,2458860.60463454,58860.1041435,19.0842094,0.0828069896,0,zg,32.9573725,-15.9719757,0.944999993,0.115000002,20200112104144,298,0x9,0x1,20.1399994,26.1556091,0.0424079411,-0.0545432121,8.14187515e-05,30,1.56299996,1
87,298109100007231,110913337,2458863.6335993544,58863.1333796,19.0382786,0.080048047,0,zg,32.9572229,-15.9718928,1.09800005,-0.0240000002,20200115133310,298,0x9,0x1,20.7999992,26.1388988,0.0402433313,-0.0450411551,5.56853047e-05,30,1.63199997,1
88,298109100007231,111814868,2458872.648094832,58872.1486806,19.2031879,0.0903667137,0,zg,32.9572631,-15.9718512,0.948000014,0.119000003,20200124148681,298,0x9,0x1,20.8899994,26.1189079,0.0379404426,-0.0477098376,4.98315749e-05,30,1.86099994,1
89,298109100007231,112114928,2458875.6484317137,58875.1492824,19.245575,0.0932052135,0,zg,32.9572568,-15.971927,0.742999971,-0.0390000008,20200127149282,298,0x9,0x1,20.9799995,26.094326,0.0425579846,-0.0772643834,5.95403799e-05,30,1.94400001,1
90,298109100007231,112712833,2458881.626964136,58881.1283333,19.2036667,0.0903982967,0,zg,32.9571627,-15.9718718,0.726999998,0.0370000005,20200202128322,298,0x9,0x1,19.9400005,26.1333866,0.0471878126,-0.0230232086,0.000123474121,30,1.89900005,1
91,298109100007231,113109765,2458885.5959463706,58885.0976505,19.0049057,0.0780983269,0,zg,32.9573408,-15.9720726,0.616999984,0.0780000016,20200206097593,298,0x9,0x1,19.5100002,26.1138954,0.0414294377,-0.037958838,0.000137428171,30,1.74800003,1
92,298109100007231,113812283,2458892.620561946,58892.1228356,19.186142,0.0892468095,0,zg,32.9572891,-15.9719016,1.34099996,0.256999999,20200213122778,298,0x9,0x1,20.8400002,26.0279942,0.0346596316,-0.0366719961,4.46560734e-05,30,2.1960001,1
93,298109100007231,131046222,2459064.963884386,59064.4622222,18.9099274,0.072798118,0,zg,32.9572694,-15.9717426,0.739000022,-0.0329999998,20200803462222,298,0x9,0x1,19.3799992,26.133007,0.0407555625,-0.0223544165,0.000161836375,30,1.83000004,1
94,298109100007231,133044436,2459084.9475708543,59084.4443634,19.2798061,0.0955534205,0,zg,32.9572889,-15.971905,1.02699995,0.0839999989,20200823444352,298,0x9,0x1,21.4599991,26.0454807,0.0355266407,-0.0833285898,3.92725451e-05,30,1.62899995,1
581,1341103100002310,133044482,2459084.9480338814,59084.4448264,19.226059,0.0791174546,0,zg,32.9573559,-15.9718711,0.947000027,-0.0590000004,20200823444826,1341,0x3,0x1,21.5100002,26.169693,0.0304341614,-0.0779631138,3.04091591e-05,30,1.54200006,2
582,1341103100002310,133044528,2459084.948496919,59084.4452894,19.2682114,0.0814921856,0,zg,32.9572972,-15.9719008,0.851999998,0.0240000002,20200823445289,1341,0x3,0x1,21.4799995,26.1759281,0.0297868066,-0.0813205764,2.88196607e-05,30,1.53999996,3
583,1341103100002310,133742660,2459091.9302830654,59091.4266088,19.0222168,0.0684678555,0,zg,32.9573662,-15.9718962,1.10699999,-0.0480000004,20200830426609,1341,0x3,0x1,20.8799992,26.3278332,0.0336115323,-0.0732371211,4.10492466e-05,30,1.53900003,2
584,1341103100002310,133742707,2459091.9307460967,59091.4270718,19.1089821,0.0728318617,0,zg,32.9573402,-15.9718553,0.432999998,-0.0320000015,20200830427072,1341,0x3,0x1,20.9400005,26.3321457,0.0379193574,-0.081053406,4.93667394e-05,30,1.53699994,3
95,298109100007231,133742988,2459091.933558779,59091.4298843,19.098587,0.0836887658,0,zg,32.9573158,-15.9718468,1.34099996,0.231000006,20200830429873,298,0x9,0x1,20.9899998,26.2006645,0.0347019136,-0.0490398519,4.34317844e-05,30,1.61500001,1
585,1341103100002310,133843582,2459092.9395596324,59092.4358218,18.9591904,0.0654532984,0,zg,32.957342,-15.9719662,1.34899998,0.268000007,20200831435822,1341,0x3,0x1,20.4699993,26.2321301,0.0355970562,-0.0515292361,5.63022004e-05,30,1.50199997,2
586,1341103100002310,133843628,2459092.9400225584,59092.4362847,19.1445789,0.0746946409,0,zg,32.9573843,-15.9719259,0.83099997,0.197999999,20200831436285,1341,0x3,0x1,20.3199997,26.2616787,0.041344326,-0.0584216565,8.06866665e-05,30,1.50100005,3
96,298109100007231,133845134,2459092.955081409,59092.4513426,18.998848,0.0777493045,0,zg,32.957302,-15.9718912,0.312000006,0.057,20200831451331,298,0x9,0x1,20.2700005,26.1372929,0.0466972142,-0.0233681146,9.65339277e-05,30,1.56799996,1
97,298109100007231,134539706,2459099.901207152,59099.3970602,18.8835011,0.0713877305,0,zg,32.9573328,-15.971927,1.40499997,0.115000002,20200907397060,298,0x9,0x1,19.75,25.9675159,0.0442042798,-0.0142657766,0.000134607049,30,1.653,1
98,298109100007231,135437429,2459108.878886063,59108.374294,19.2428818,0.0930225179,32768,zg,32.9572946,-15.9718868,0.456,-0.0340000018,20200916374282,298,0x9,0x1,20.9699993,25.4760456,0.0498493873,-0.0687824115,9.24218039e-05,30,1.64600003,1
99,298109100007231,135735809,2459111.862807814,59111.3580903,19.2286797,0.0920646191,0,zg,32.9573021,-15.9719027,1.10699999,0.0939999968,20200919358079,298,0x9,0x1,21.2399998,25.9059887,0.0423390903,-0.0667392164,5.8260106e-05,30,1.67999995,1
100,298109100007231,136231109,2459116.8159988434,59116.3110995,19.2877235,0.0961035937,0,zg,32.9572595,-15.9718836,0.833999991,-0.0120000001,20200924311100,298,0x9,0x1,21.3999996,25.9907169,0.0373541862,-0.0541857146,4.34039648e-05,30,1.90900004,1
101,298109100007231,136342054,2459117.925479479,59117.420544,19.324379,0.0986857265,0,zg,32.9573045,-15.9718994,1.87899995,0.197999999,20200925420544,298,0x9,0x1,21.6200008,26.1260166,0.0378533266,-0.0836256072,4.41135962e-05,30,1.58599997,1
102,298109100007231,136443938,2459118.9443537137,59118.4393866,19.2986565,0.096867837,0,zg,32.9573332,-15.9719004,0.910000026,0.104000002,20200926439190,298,0x9,0x1,21.6700001,26.1837234,0.0420480594,-0.0951067731,5.56897394e-05,30,1.64999998,1
103,298109100007231,136535512,2459119.8601216087,59119.3551273,19.2675667,0.0947080851,0,zg,32.9572922,-15.9718231,1.03400004,0.192000002,20200927354641,298,0x9,0x1,20.8400002,26.1545181,0.0359086692,-0.039434161,4.50402404e-05,30,1.61000001,1
587,1341103100002310,136635960,2459120.8646292742,59120.3596065,19.1985703,0.0776006207,0,zg,32.9573091,-15.9718432,0.423999995,0.0799999982,20200928359606,1341,0x3,0x1,20.5200005,26.2706604,0.0343818218,-0.0518158898,5.22145929e-05,30,1.50100005,2
588,1341103100002310,136636054,2459120.865566802,59120.360544,19.3673649,0.08730793,0,zg,32.9572578,-15.9718663,0.561999977,0.0680000037,20200928360544,1341,0x3,0x1,20.5499992,26.2706413,0.0378302224,-0.0617184415,6.02008367e-05,30,1.49899995,3
589,1341103100002310,136738368,2459121.8887309176,59121.3836806,19.3733597,0.0876697525,0,zg,32.9573692,-15.9718656,0.407000005,-0.00200000009,20200929383681,1341,0x3,0x1,20.1599998,26.272543,0.0453937165,-0.0705047324,0.000109893372,30,1.45799994,2
590,1341103100002310,136738415,2459121.8892054367,59121.3841551,19.2855797,0.0824877694,0,zg,32.9571486,-15.9719546,0.537999988,0.0430000015,20200929384155,1341,0x3,0x1,20.2399998,26.2707176,0.0383646972,-0.0575956963,7.42380726e-05,30,1.45799994,3
104,298109100007231,137139210,2459125.8972501247,59125.3921065,19.1327686,0.085820049,0,zg,32.9573031,-15.9717863,0.188999996,0.0839999989,20201003392106,298,0x9,0x1,19.7600002,26.131815,0.0421154387,-0.0244298317,0.000110544177,30,1.57500005,3
105,298109100007231,137431552,2459128.8207176817,59128.3155208,19.2565594,0.0939532667,0,zg,32.9573075,-15.9719142,0.870000005,0.261999995,20201006315509,298,0x9,0x1,19.9799995,25.9812489,0.0425392427,-0.0353678018,0.000104781509,30,1.66600001,1
591,1341103100002310,137434288,2459128.8480792246,59128.3428819,19.1383934,0.0743679106,32768,zg,32.9573251,-15.9720561,1.26999998,0.0879999995,20201006342870,1341,0x3,0x1,19.9300003,25.9777031,0.0459740572,-0.0820425153,0.000136596907,30,1.49100006,2
592,1341103100002310,137434521,2459128.8504172624,59128.3452199,19.2073708,0.078083545,0,zg,32.9574897,-15.9719029,0.123999998,0.0270000007,20201006345208,1341,0x3,0x1,20.0400009,26.0311184,0.0440417901,-0.0644860342,0.000119161632,30,1.48599994,3
106,298109100007231,137534903,2459129.854252106,59129.3490394,19.2093945,0.0907775238,0,zg,32.9573354,-15.9718844,1.04999995,0.164000005,20201007349028,298,0x9,0x1,20.7900009,26.1792221,0.0341067761,-0.0409754328,4.51074593e-05,30,1.57200003,3
593,1341103100002310,137537158,2459129.8767986363,59129.3715856,19.2336082,0.0795384347,0,zg,32.9573111,-15.9718806,0.555999994,0.112999998,20201007371586,1341,0x3,0x1,20.8199997,26.284565,0.0302951075,-0.0746478513,3.31084957e-05,30,1.45700002,2
594,1341103100002310,137537740,2459129.88262052,59129.3774074,19.203968,0.0778964907,0,zg,32.9573225,-15.9718939,1.20299995,0.188999996,20201007377407,1341,0x3,0x1,20.8099995,26.2951145,0.0313988104,-0.078155078,3.56796663e-05,30,1.45899999,3
107,298109100007231,137637471,2459130.879937432,59130.3747106,19.2498894,0.0934984162,0,zg,32.9572709,-15.9718807,0.400999993,0.0500000007,20201008374711,298,0x9,0x1,20.8799992,26.1905365,0.0345031247,-0.0509970523,4.23189122e-05,30,1.57299995,1
595,1341103100002310,137639170,2459130.896928445,59130.3917014,19.0963097,0.0721789449,0,zg,32.9573849,-15.971913,0.722000003,-0.00300000003,20201008391701,1341,0x3,0x1,20.8099995,26.3183098,0.0320016183,-0.0694276467,3.59836304e-05,30,1.47599995,2
596,1341103100002310,137639216,2459130.8973914487,59130.3921644,19.0765972,0.0711738467,0,zg,32.9573931,-15.9719763,0.556999981,0.0379999988,20201008392164,1341,0x3,0x1,20.7000008,26.3134346,0.0325630233,-0.0748387799,4.02203113e-05,30,1.477,3
108,298109100007231,137733479,2459131.840030316,59131.3347917,19.0591545,0.0812911242,0,zg,32.9573912,-15.9718922,0.49000001,0.00600000005,20201009334792,298,0x9,0x1,20.5400009,25.8666935,0.0364494994,-0.0305067245,5.42967609e-05,30,1.58399999,3
597,1341103100002310,137739604,2459131.901281025,59131.3960417,19.0529327,0.0699843019,32768,zg,32.957324,-15.9718592,0.978999972,0.134000003,20201009396042,1341,0x3,0x1,20.4200001,25.6546593,0.0709322169,-0.0287971776,0.000234254709,30,1.48899996,2
109,298109100007231,138027730,2459134.782569295,59134.2773032,19.1087608,0.0843180045,0,zg,32.9572553,-15.9718484,0.56400001,0.00200000009,20201012277303,298,0x9,0x1,20.8700008,26.0797043,0.0425613411,-0.0665281713,6.32041847e-05,30,1.78699994,1
110,298109100007231,138027824,2459134.7835067967,59134.2782407,19.1136169,0.0846198201,0,zg,32.9573114,-15.9719338,0.773999989,0.00200000009,20201012278241,298,0x9,0x1,20.7800007,26.0705853,0.0445426702,-0.0575058684,7.67736492e-05,30,1.78100002,3
598,1341103100002310,138128673,2459135.7920086053,59135.2867361,19.3170242,0.0843153745,0,zg,32.9573575,-15.9718971,0.675999999,0.0909999982,20201013286736,1341,0x3,0x1,21.6399994,26.2572651,0.0291481111,-0.0932570845,2.84467842e-05,30,1.63199997,2
111,298109100007231,138129642,2459135.8016961645,59135.2964236,19.2369537,0.0926216841,0,zg,32.9573184,-15.9719015,1.574,0.178000003,20201013296424,298,0x9,0x1,21.6499996,26.1275425,0.0366716497,-0.0809903294,4.25939943e-05,30,1.66600001,3
599,1341103100002310,138130063,2459135.805909192,59135.3006366,19.237299,0.0797449425,0,zg,32.9572985,-15.9718679,0.954999983,0.00800000038,20201013300637,1341,0x3,0x1,21.5900002,26.2656784,0.0298427809,-0.0975394472,2.98081031e-05,30,1.56400001,3
112,298109100007231,138239620,2459136.901481467,59136.3962037,19.4035625,0.104457118,0,zg,32.9573081,-15.9718901,1.60500002,0.254000008,20201014396204,298,0x9,0x1,21.6299992,26.1917286,0.0312511139,-0.0748068988,3.05441245e-05,30,1.67799997,3
600,1341103100002310,138243371,2459136.9389931946,59136.4337153,19.2345753,0.0795924962,0,zg,32.9572783,-15.9718866,0.97299999,0.127000004,20201014433715,1341,0x3,0x1,21.5599995,26.2586689,0.02848606,-0.0611035638,2.61680034e-05,30,1.72000003,2
601,1341103100002310,138243418,2459136.939467694,59136.4341898,19.160656,0.0755497664,0,zg,32.957321,-15.9719023,0.441000015,0.0460000001,20201014434190,1341,0x3,0x1,21.5,26.2452793,0.0272195265,-0.0447687767,2.443427e-05,30,1.72300005,3
113,298109100007231,138340321,2459137.908498498,59137.4032176,19.3106918,0.0977149457,0,zg,32.9573257,-15.9718848,0.73299998,0.00800000038,20201015402998,298,0x9,0x1,21.2600002,26.0669727,0.0359026231,-0.0643208474,4.07052721e-05,30,1.72800004,3
114,298109100007231,138435714,2459138.862423643,59138.3571412,19.1793671,0.088805072,0,zg,32.9573144,-15.9719182,1.07700002,0.103,20201016357141,298,0x9,0x1,20.7800007,26.1165733,0.0400399454,-0.0482180305,5.5727447e-05,30,1.579,3
115,298109100007231,138435901,2459138.8642986445,59138.3590162,19.2923031,0.0964231044,0,zg,32.9573014,-15.9719218,0.713,0.0280000009,20201016359016,298,0x9,0x1,20.9400005,26.1178207,0.0389586166,-0.0512364283,5.20895555e-05,30,1.58099997,1
116,298109100007231,138539505,2459139.9003404146,59139.3950579,19.3037338,0.0972244442,32768,zg,32.9574001,-15.9719003,0.637000024,0.0689999983,20201017395058,298,0x9,0x1,20.7900009,25.5343113,0.039435029,-0.0474032499,5.81860077e-05,30,1.71399999,3
117,298109100007231,138630111,2459140.8063923414,59140.3011111,19.3624763,0.101429716,0,zg,32.9572857,-15.9718241,1.50899994,0.160999998,20201018301111,298,0x9,0x1,21.5900002,26.1267014,0.0407327861,-0.0946903601,5.28097553e-05,30,1.60399997,3
118,298109100007231,138630392,2459140.809204832,59140.3039236,19.2712021,0.0949584544,0,zg,32.9573176,-15.9719054,1.83700001,0.264999986,20201018303912,298,0x9,0x1,21.6100006,26.1044979,0.0336257294,-0.0717675909,3.57600147e-05,30,1.597,1
602,1341103100002310,138630818,2459140.8134641256,59140.3081829,19.3080673,0.083791472,0,zg,32.9572906,-15.9718864,1.23899996,0.138999999,20201018308183,1341,0x3,0x1,21.6299992,26.253067,0.0277666561,-0.0875850022,2.58720465e-05,30,1.49600005,2
603,1341103100002310,138630865,2459140.813938624,59140.3086574,19.2420673,0.080012396,0,zg,32.9573553,-15.9718758,1.57099998,0.162,20201018308646,1341,0x3,0x1,21.5799999,26.2420959,0.0264492147,-0.0720688775,2.36332889e-05,30,1.49399996,3
119,298109100007231,138730322,2459141.808507551,59141.3032292,19.4187832,0.105596468,0,zg,32.9573224,-15.9718808,1.48899996,0.223000005,20201019302986,298,0x9,0x1,21.6100006,26.1083832,0.0365982279,-0.0890824944,4.35927977e-05,30,1.59200001,3
604,1341103100002310,138731217,2459141.8174542217,59141.3121759,19.2059231,0.0780038834,32768,zg,32.9572631,-15.9718792,1.16900003,0.0120000001,20201019312176,1341,0x3,0x1,21.2999992,26.0993099,0.0685712695,-0.0841133744,0.000161718635,30,1.48099995,2
605,1341103100002310,138731263,2459141.817917217,59141.3126389,19.2917862,0.0828459039,0,zg,32.9573577,-15.9719057,1.24100006,0.129999995,20201019312639,1341,0x3,0x1,21.3999996,26.1623993,0.0530217104,-0.0999688804,9.41394828e-05,30,1.48099995,3
120,298109100007231,138838098,2459142.886257316,59142.3809838,19.3451729,0.100175798,0,zg,32.9573009,-15.9719559,1.49300003,0.164000005,20201020380984,298,0x9,0x1,21.5599995,26.1697845,0.0393120199,-0.0878285468,4.90628372e-05,30,1.68099999,3
606,1341103100002310,138937285,2459143.8781263023,59143.3728588,19.2190971,0.0787309185,0,zg,32.9572971,-15.9718848,0.86500001,0.0399999991,20201021372859,1341,0x3,0x1,21.5900002,26.3511066,0.0324012637,-0.100197755,3.35786608e-05,30,1.50800002,2
607,1341103100002310,138937333,2459143.8786007985,59143.3733333,19.226532,0.0791437998,0,zg,32.9573241,-15.971882,1.43799996,0.148000002,20201021373322,1341,0x3,0x1,21.7900009,26.3175449,0.0280769598,-0.0915228128,2.53081143e-05,30,1.50899994,3
608,1341103100002310,139034587,2459144.851139739,59144.3458796,19.1023006,0.0724869147,0,zg,32.9572973,-15.971866,0.657999992,0.0109999999,20201022345880,1341,0x3,0x1,21.9799995,26.2894669,0.0294941626,-0.108349293,2.7647955e-05,30,1.46000004,2
