Unnamed: 0,oid,expid,hjd,mjd,mag,magerr,catflags,filtercode,ra,dec,chi,sharp,filefracday,field,ccdid,qid,limitmag,magzp,magzprms,clrcoeff,clrcounc,exptime,airmass,programid
609,1341103100002310,139034634,2459144.851602735,59144.3463426,19.0847969,0.0715903342,0,zg,32.9573152,-15.9718705,1.03299999,0.0719999969,20201022346343,1341,0x3,0x1,22.0,26.289814,0.0281755514,-0.100201011,2.49955774e-05,30,1.46099997,3
121,298109100007231,139036237,2459144.867632698,59144.3623727,19.2141914,0.0910961777,32768,zg,32.9573471,-15.9718755,0.856999993,0.128999993,20201022362361,298,0x9,0x1,21.8700008,25.9317608,0.0468051881,-0.114698701,6.9079535e-05,30,1.62300003,1
610,1341103100002310,139124635,2459145.751606205,59145.2463542,19.297718,0.0831893981,0,zg,32.9572871,-15.9718832,0.584999979,0.0140000004,20201023246354,1341,0x3,0x1,21.2299995,26.2818279,0.0331122056,-0.0954878777,3.57349381e-05,30,1.70899999,2
611,1341103100002310,139124681,2459145.7520691,59145.2468171,19.2021103,0.0777945817,0,zg,32.9573302,-15.9719011,1.24300003,0.0270000007,20201023246817,1341,0x3,0x1,21.2999992,26.2769794,0.0285521615,-0.0760881603,2.63840375e-05,30,1.70599997,3
122,298109100007231,139233504,2459146.840286871,59146.3350463,19.3405914,0.0998459458,32768,zg,32.9573043,-15.9719491,0.697000027,-0.00600000005,20201024335046,298,0x9,0x1,19.7000008,24.2562199,0.0688836202,-0.0270895734,0.000393104652,30,1.57099998,1
612,1341103100002310,139526761,2459149.7728164364,59149.2676157,19.1326981,0.0740682483,0,zg,32.9575687,-15.9721483,0.949999988,0.412999988,20201027267581,1341,0x3,0x1,19.25,26.2475395,0.0418918207,-0.0495833047,0.000201888019,30,1.53799999,2
123,298109100007231,139725350,2459151.7586733066,59151.2535069,18.9963188,0.0776040182,0,zg,32.9572779,-15.9718672,0.728999972,0.0109999999,20201029253507,298,0x9,0x1,19.6499996,26.2254715,0.0347129777,-0.0372715704,8.80866501e-05,30,1.65499997,1
613,1341103100002310,139727393,2459151.7791012274,59151.2739352,19.0775833,0.0712238178,0,zg,32.9572179,-15.971922,0.714999974,0.145999998,20201029273935,1341,0x3,0x1,19.9799995,26.3543186,0.041148223,-0.0491140597,9.43952546e-05,30,1.5,2
614,1341103100002310,139727533,2459151.780501602,59151.2753356,19.2135181,0.0784223154,0,zg,32.9573813,-15.9719131,0.792999983,0.0920000002,20201029275336,1341,0x3,0x1,19.9799995,26.3270645,0.0367713645,-0.0431604311,8.11254649e-05,30,1.49699998,3
124,298109100007231,139924616,2459153.7512949966,59153.246169,19.2749615,0.095218055,0,zg,32.9574694,-15.9719947,0.83099997,-0.254999995,20201031246157,298,0x9,0x1,19.6200008,26.2165184,0.040532317,-0.0294994097,0.000125394508,30,1.66299999,1
125,298109100007231,140234069,2459156.8457459463,59156.3406944,19.3380184,0.0996610969,0,zg,32.9573992,-15.9719238,0.754999995,0.239999995,20201103340359,298,0x9,0x1,19.9300003,26.2396793,0.0382294059,-0.0397669896,7.61769916e-05,30,1.66600001,1
126,298109100007231,140428873,2459158.7937358343,59158.2887384,19.1226444,0.0851836354,0,zg,32.9573368,-15.9718602,0.584999979,-0.0799999982,20201105288738,298,0x9,0x1,20.1900005,26.2228737,0.0538970865,-0.0452897996,0.000142116449,30,1.55900002,1
615,1341103100002310,140429798,2459158.8029832565,59158.2979861,19.2677345,0.0814649984,0,zg,32.957152,-15.9719617,0.273999989,-0.0390000008,20201105297963,1341,0x3,0x1,19.75,26.3093204,0.0457431301,-0.049923826,0.000138444288,30,1.45299995,2
616,1341103100002310,140429846,2459158.80345775,59158.2984606,18.9502258,0.0650350302,0,zg,32.9573303,-15.9718584,1.13699996,-0.0329999998,20201105298449,1341,0x3,0x1,20.2000008,26.2990265,0.0428314842,-0.0333191007,8.70985532e-05,30,1.45299995,3
127,298109100007231,141119197,2459165.696740491,59165.1919792,19.0736523,0.0821650401,0,zg,32.9573138,-15.9718631,0.924000025,-0.105999999,20201112191979,298,0x9,0x1,20.9599991,26.1642532,0.036339879,-0.0514620133,4.57578244e-05,30,1.78400004,1
617,1341103100002310,141120601,2459165.7107792483,59165.2060185,19.2434158,0.0800881684,0,zg,32.9572959,-15.9718774,1.41999996,0.0790000036,20201112206019,1341,0x3,0x1,21.3799992,26.3373241,0.0290069077,-0.0943615362,2.71708686e-05,30,1.61899996,2
618,1341103100002310,141120648,2459165.71124223,59165.2064815,19.2557297,0.0807829052,0,zg,32.9573412,-15.9718929,0.656000018,0.0540000014,20201112206481,1341,0x3,0x1,21.4500008,26.330637,0.0284651089,-0.0829567239,2.56924777e-05,30,1.61600006,3
128,298109100007231,141332703,2459167.831711546,59167.327037,19.0394516,0.0801174194,0,zg,32.9573185,-15.9718814,0.836000025,0.133000001,20201114327037,298,0x9,0x1,20.4200001,26.2008686,0.0390796401,-0.043299824,6.59306897e-05,30,1.755,1
129,298109100007231,141421068,2459168.715319691,59168.2106829,19.3872795,0.103248879,0,zg,32.9573006,-15.9718262,0.816999972,0.144999996,20201115210683,298,0x9,0x1,21.2600002,26.2118931,0.0372821204,-0.0685112029,4.46539234e-05,30,1.64100003,1
619,1341103100002310,141423200,2459168.7366381707,59168.2320023,19.313139,0.0840877518,0,zg,32.9573307,-15.9719009,0.829999983,0.0480000004,20201115232002,1341,0x3,0x1,21.4699993,26.3618088,0.0273404419,-0.0726559088,2.39485798e-05,30,1.48899996,2
620,1341103100002310,141423247,2459168.737112752,59168.2324769,19.287405,0.0825929567,0,zg,32.9573266,-15.9718671,1.04900002,0.0329999998,20201115232477,1341,0x3,0x1,21.5499992,26.3620739,0.0282572042,-0.0867187828,2.57170814e-05,30,1.48800004,3
130,298109100007231,141624468,2459170.749233321,59170.2446875,19.3057289,0.0973648205,0,zg,32.9572554,-15.9718936,1.09899998,0.140000001,20201117244688,298,0x9,0x1,21.3500004,26.2155151,0.0332883671,-0.0739739835,3.5868994e-05,30,1.55900002,1
131,298109100007231,141823746,2459172.741916595,59172.2374653,19.2362671,0.0925753415,0,zg,32.9572675,-15.9719404,1.00199997,0.0340000018,20201119237442,298,0x9,0x1,21.1399994,26.2488441,0.037688978,-0.0809662715,4.64444565e-05,30,1.55999994,1
132,298109100007231,142021659,2459174.7209494654,59174.2165972,19.1944771,0.0897928774,32768,zg,32.95734,-15.9718974,1.20099998,-0.250999987,20201121216412,298,0x9,0x1,20.1700001,25.5728035,0.0359761156,-0.0153873814,6.54079195e-05,30,1.579,1
133,298109100007231,142417091,2459178.675053915,59178.1709144,19.0368958,0.0799663365,0,zg,32.9573517,-15.9718272,0.816999972,0.187999994,20201125170914,298,0x9,0x1,20.2900009,26.1973248,0.0417701751,-0.0308390651,8.09041594e-05,30,1.69599998,1
134,298109100007231,142818989,2459182.6937996903,59182.1898958,19.0169964,0.078799352,0,zg,32.9573226,-15.9716953,0.708999991,0.188999996,20201129189896,298,0x9,0x1,19.5900002,26.2323303,0.0435159728,-0.035880547,0.000154160036,30,1.58800006,1
135,298109100007231,143018929,2459184.6930737,59184.189294,19.0196075,0.0789515153,0,zg,32.9573848,-15.971959,0.643000007,-0.0299999993,20201201189294,298,0x9,0x1,19.8400002,26.2269726,0.0505512618,-0.0356164798,0.000156311871,30,1.579,1
136,298109100007231,143020228,2459184.706058984,59184.2022801,19.0296154,0.0795375183,0,zg,32.9573105,-15.9718544,0.948000014,0.00300000003,20201201202280,298,0x9,0x1,19.9200001,26.2210827,0.0371958949,-0.0569331683,8.67518029e-05,30,1.56200004,2
137,298109100007231,143023634,2459184.740119336,59184.2363426,19.1707611,0.0882468596,0,zg,32.9574848,-15.9718984,0.499000013,-0.127000004,20201201236343,298,0x9,0x1,19.7399998,26.2181034,0.0395390503,-0.0450878479,0.00010916029,30,1.58000004,2
621,1341103100002310,143023920,2459184.7445404488,59184.2392014,19.2086334,0.0781530142,0,zg,32.9573866,-15.9718976,0.463,0.0299999993,20201201239155,1341,0x3,0x1,20.5200005,28.9356174,0.0337411463,-0.0723671019,4.05335559e-05,300,1.46300006,2
138,298109100007231,143111209,2459185.6158157466,59185.1120949,19.0486698,0.0806645453,0,zg,32.9573101,-15.971862,0.930000007,-0.157000005,20201202112095,298,0x9,0x1,20.0799999,26.092165,0.0383891724,-0.027869232,7.72053027e-05,30,2.01600003,2
622,1341103100002310,143123718,2459185.7424628367,59185.2371875,19.2466736,0.0802714825,32768,zg,32.9571643,-15.9718267,0.5,0.0469999984,20201202236991,1341,0x3,0x1,20.3999996,28.9148884,0.0363756418,-0.139708191,5.16727087e-05,300,1.46399999,2
139,298109100007231,143310766,2459187.6112524928,59187.107662,19.1101723,0.0844056308,0,zg,32.9573343,-15.9718979,0.36500001,0.0370000005,20201204107604,298,0x9,0x1,20.3899994,26.1250477,0.0462230295,-0.0405099504,9.38584926e-05,30,2.00399995,2
140,298109100007231,143319129,2459187.6948812725,59187.1912963,18.901104,0.0723241046,0,zg,32.9572407,-15.9718889,1.07700002,0.114,20201204191296,298,0x9,0x1,19.9699993,26.2257538,0.042864617,-0.021731779,0.000104502033,30,1.56400001,2
141,298109100007231,144016864,2459194.671742349,59194.1686458,18.8435173,0.0693059489,0,zg,32.9574281,-15.9719394,1.35699999,0.284999996,20201211168623,298,0x9,0x1,20.4599991,26.1998348,0.0400117561,-0.0584281869,6.85930208e-05,30,1.56799996,2
142,298109100007231,144022947,2459194.7325712736,59194.2294792,18.8141403,0.0678159595,0,zg,32.9572868,-15.9719269,0.61500001,0.0340000018,20201211229479,298,0x9,0x1,20.5699997,26.2052898,0.0520443544,-0.063780278,0.000106127474,30,1.63600004,2
143,298109100007231,144416870,2459198.671499677,59198.1687037,18.9995308,0.0777885839,0,zg,32.9572152,-15.9721199,0.799000025,0.0149999997,20201215168704,298,0x9,0x1,20.1499996,26.1126785,0.0447222255,-0.0494396687,9.87868334e-05,30,1.55900002,2
144,298109100007231,144818978,2459202.692260795,59202.1897801,19.1210136,0.0850815475,0,zg,32.9574008,-15.9719957,1.14600003,-0.0189999994,20201219189780,298,0x9,0x1,20.3400002,26.2199821,0.0373630673,-0.0560734048,6.45952678e-05,30,1.58500004,1
145,298109100007231,145023342,2459204.7357418034,59204.2334259,19.3514824,0.100631557,0,zg,32.9572413,-15.9719204,0.823000014,0.175999999,20201221233426,298,0x9,0x1,20.2999992,26.1760883,0.0429351702,-0.0262226053,8.09907069e-05,30,1.80700004,1
146,298109100007231,145618890,2459210.690721372,59210.1889005,19.43536,0.10684821,0,zg,32.9573681,-15.971936,0.287999988,-0.0209999997,20201227188900,298,0x9,0x1,20.0599995,26.2330189,0.0377814211,-0.0514088087,7.77595196e-05,30,1.648,1
147,298109100007231,146122540,2459215.72679303,59215.2254051,18.9004784,0.072290659,0,zg,32.9572165,-15.9721022,1.07099998,0.0689999983,20210101224919,298,0x9,0x1,19.4200001,26.1421089,0.0384009108,-0.0421682149,0.000143815239,30,2.0150001,2
148,298109100007231,146216953,2459216.6708426494,59216.169537,19.4889832,0.110973731,32768,zg,32.9574044,-15.9721589,0.49000001,-0.259000003,20210102169537,298,0x9,0x1,19.8400002,25.4416637,0.0509050936,-0.0463307537,0.000176911635,30,1.63699996,1
149,298109100007231,146519178,2459219.692822507,59219.1917824,19.1793652,0.0888049975,0,zg,32.957343,-15.9718916,0.879999995,0.0240000002,20210105191782,298,0x9,0x1,20.9300003,26.1327457,0.0316933356,-0.0516238064,3.66484564e-05,30,1.80200005,2
150,298109100007231,146614976,2459220.650723888,59220.1497685,19.17799,0.0887155533,0,zg,32.9573591,-15.9719162,0.893999994,0.115000002,20210106149769,298,0x9,0x1,20.9500008,26.1713219,0.0402224027,-0.0464053191,5.49947872e-05,30,1.60800004,1
151,298109100007231,146714773,2459221.6485983706,59221.1477315,19.5083637,0.112493113,32768,zg,32.957374,-15.9719676,0.439999998,-0.0900000036,20210107147731,298,0x9,0x1,20.1700001,25.3579998,0.0436304435,-0.0516976118,0.000109922905,30,1.61000001,2
152,298109100007231,146814826,2459222.6490418008,59222.1482639,19.2185249,0.0913848802,32768,zg,32.9573294,-15.9718673,0.80400002,0.143000007,20210108148264,298,0x9,0x1,20.4099998,25.5611362,0.0457726792,-0.0644963905,9.96726303e-05,30,1.62,1
153,298109100007231,147017209,2459224.6726922533,59224.1720949,19.2472839,0.0933212191,0,zg,32.9573307,-15.9719227,0.888000011,-0.0,20210110172095,298,0x9,0x1,20.1000004,26.1859169,0.0391919054,-0.0396902934,7.4186195e-05,30,1.75999999,1
154,298109100007231,147219289,2459226.693310011,59226.1928935,19.0519772,0.0808616728,0,zg,32.9572521,-15.9716702,0.888000011,0.293000013,20210112192894,298,0x9,0x1,19.9099998,26.1234169,0.0487140119,-0.0374385454,0.000136920018,30,1.98699999,1
155,298109100007231,147614746,2459230.6475272537,59230.1474653,19.3151321,0.0980289653,0,zg,32.9572413,-15.9719476,0.549000025,0.0610000007,20210116147269,298,0x9,0x1,20.5900002,26.2038116,0.0357692912,-0.067643106,4.94181368e-05,30,1.71000004,1
156,298109100007231,167443997,2459428.941532313,59428.4399769,19.2084255,0.0907132551,0,zg,32.9572959,-15.9719151,0.843999982,0.0780000016,20210802439977,298,0x9,0x1,20.8500004,25.9911575,0.0371289104,-0.0384415761,5.06904253e-05,30,2.08899999,1
157,298109100007231,167647048,2459430.972210491,59430.4704861,19.1901016,0.0895058215,0,zg,32.9572958,-15.9719049,0.991999984,0.114,20210804470474,298,0x9,0x1,21.0799999,26.0730209,0.0397298671,-0.0501474254,5.08882586e-05,30,1.75100005,1
158,298109100007231,168243885,2459436.9410640043,59436.4388542,18.3415375,0.0480553359,0,zg,32.9573316,-15.9718964,1.32000005,0.164000005,20210810438854,298,0x9,0x1,21.4500008,25.9190483,0.0422960185,-0.0811751187,5.74554506e-05,30,1.86500001,1
159,298109100007231,168544143,2459439.9438816826,59439.4414352,19.195961,0.0898903459,0,zg,32.9572669,-15.9719108,1.55499995,0.246000007,20210813441435,298,0x9,0x1,20.7999992,25.7346497,0.0443680137,-0.0436419696,7.7974255e-05,30,1.78100002,1
160,298109100007231,168846605,2459442.9687321195,59442.4660532,19.0570374,0.081164211,0,zg,32.9573318,-15.9719088,2.47300005,0.266000003,20210816466053,298,0x9,0x1,21.4400005,25.9369354,0.0390879251,-0.0774670467,4.88131773e-05,30,1.61800003,1
161,298109100007231,169043869,2459444.941519088,59444.4386921,19.1003265,0.0837960169,0,zg,32.9572338,-15.9719047,1.05700004,-0.0320000015,20210818438241,298,0x9,0x1,20.8099995,25.8433609,0.0477660485,-0.0733437315,8.2754028e-05,30,1.71300006,1
162,298109100007231,169943498,2459453.938450936,59453.4349884,19.1197777,0.0850042105,0,zg,32.9573328,-15.9720139,0.81099999,0.202999994,20210827434942,298,0x9,0x1,20.1200008,26.1982937,0.0430074595,-0.0331455618,9.53559938e-05,30,1.62199998,3
163,298109100007231,170039745,2459454.9009799766,59454.3974537,19.4915409,0.111173429,0,zg,32.9573805,-15.9718721,0.744000018,0.0189999994,20210828397442,298,0x9,0x1,20.6599998,26.1008339,0.0325734913,-0.036297325,4.03102458e-05,30,1.80299997,1
164,298109100007231,170041438,2459454.9179139966,59454.4143866,19.3844109,0.103037208,0,zg,32.9574287,-15.9719307,1.24100006,0.25999999,20210828414375,298,0x9,0x1,20.6399994,26.1278706,0.0365088135,-0.0443929099,5.54484832e-05,30,1.69700003,3
165,298109100007231,170541940,2459459.923253943,59459.4194097,19.2659988,0.0946002007,0,zg,32.9572963,-15.9719069,1.08700001,0.0710000023,20210902419410,298,0x9,0x1,21.2900009,26.1709499,0.0476903245,-0.0813671425,7.20753669e-05,30,1.61899996,3
166,298109100007231,170641730,2459460.921207528,59460.4173032,19.3516998,0.100647338,0,zg,32.9573056,-15.9719097,1.66100001,0.165999994,20210903417257,298,0x9,0x1,21.6700001,26.1709175,0.0365471989,-0.0812899768,4.20545002e-05,30,1.61699998,1
167,298109100007231,170641824,2459460.9221450826,59460.4182407,19.3296967,0.0990650654,0,zg,32.9573247,-15.9719353,0.808000028,0.064000003,20210903418241,298,0x9,0x1,21.5699997,26.1948643,0.0447784401,-0.111601561,6.37783232e-05,30,1.61399996,3
168,298109100007231,170743773,2459461.941696169,59461.4377315,19.3676281,0.101805404,0,zg,32.9572911,-15.9719398,0.593999982,0.0399999991,20210904437720,298,0x9,0x1,21.5499992,26.1857414,0.0354210176,-0.0832524747,4.02412006e-05,30,1.56700003,3
169,298109100007231,170846214,2459462.9661652884,59462.4621412,19.256237,0.0939312652,0,zg,32.9573391,-15.9719167,0.957000017,0.115999997,20210905462141,298,0x9,0x1,21.4599991,26.182272,0.0354553536,-0.0711091235,3.98505872e-05,30,1.56200004,3
170,298109100007231,170942173,2459463.925814781,59463.4217361,19.2305412,0.0921896398,0,zg,32.9573777,-15.9718548,1.21000004,0.116999999,20210906421725,298,0x9,0x1,20.8500004,26.1414909,0.0434435681,-0.0507261157,6.69453439e-05,30,1.58399999,1
171,298109100007231,171139900,2459465.9031924726,59465.3990046,19.2947521,0.0965942889,0,zg,32.9572935,-15.971865,0.370999992,0.0500000007,20210908399005,298,0x9,0x1,21.2199993,26.0209255,0.0385852009,-0.0527496785,4.79669288e-05,30,1.63300002,1
172,298109100007231,171342118,2459467.925475418,59467.4211806,19.2782536,0.0954457745,0,zg,32.9573071,-15.9719291,1.78600001,0.293000013,20210910421181,298,0x9,0x1,21.4300003,26.084465,0.0385089219,-0.0669746771,4.7319023e-05,30,1.56700003,1
173,298109100007231,171737711,2459471.881607775,59471.3771181,19.2453556,0.0931903273,0,zg,32.9572025,-15.9718828,1.57500005,0.261999995,20210914377106,298,0x9,0x1,21.1299992,25.7452908,0.0400343388,-0.0517384224,5.63389949e-05,30,1.65400004,1
174,298109100007231,172037675,2459474.881383643,59474.3767593,19.1519356,0.0870366842,0,zg,32.9573122,-15.9719057,0.791000009,-0.0460000001,20210917376748,298,0x9,0x1,20.4799995,26.1434498,0.0369776897,-0.0456694663,5.46622759e-05,30,1.625,1
175,298109100007231,172246122,2459476.9659379874,59476.4612269,19.1505775,0.0869499817,0,zg,32.9573499,-15.9719465,1.01699996,0.157000005,20210919461227,298,0x9,0x1,20.3400002,26.1741714,0.0354924724,-0.044205416,6.01696811e-05,30,1.653,1
176,298109100007231,172435642,2459478.8612085795,59478.3564236,19.0870419,0.0829800069,0,zg,32.957354,-15.971858,0.560000002,-0.246999994,20210921356424,298,0x9,0x1,19.3799992,26.1888256,0.0393318087,-0.0560541525,0.000146249673,30,1.66100001,1
177,298109100007231,172637604,2459480.8809001385,59480.3760417,19.233387,0.0923811942,0,zg,32.9573491,-15.9717606,0.600000024,0.0270000007,20210923375856,298,0x9,0x1,19.6800003,26.1211758,0.0383806452,-0.0158766992,0.000106087638,30,1.58299994,1
178,298109100007231,173439443,2459488.89952713,59488.3944329,19.2864151,0.0960125253,0,zg,32.957249,-15.9719312,1.37300003,0.156000003,20211001394421,298,0x9,0x1,21.0599995,26.2064323,0.0352061018,-0.0774900243,4.22267949e-05,30,1.56599998,1
179,298109100007231,174740214,2459501.907417837,59501.4021412,19.3650665,0.101618417,0,zg,32.9573028,-15.9719188,1.35500002,0.193000004,20211014402118,298,0x9,0x1,21.3600006,26.1948643,0.0313081257,-0.0704747662,3.19291503e-05,30,1.69599998,1
180,298109100007231,174931879,2459503.824078218,59503.3187963,19.2114048,0.090911001,0,zg,32.9573729,-15.9718766,0.535000026,-0.0430000015,20211016318785,298,0x9,0x1,19.9899998,26.1710892,0.0398373045,-0.02000314,8.6457716e-05,30,1.57299995,1
181,298109100007231,175822140,2459512.7266336503,59512.2214005,19.057312,0.081180647,0,zg,32.9573228,-15.9718702,0.827000022,0.126000002,20211025221377,298,0x9,0x1,20.4400005,26.1318836,0.0387329496,-0.0318883359,6.51813389e-05,30,1.96099997,1
182,298109100007231,176427280,2459518.7779322607,59518.2728009,19.3269596,0.0988696814,0,zg,32.9572852,-15.9718968,1.66499996,0.238999993,20211031272766,298,0x9,0x1,21.7199993,26.2096653,0.0439083539,-0.0886543766,6.11392752e-05,30,1.58200002,1
183,298109100007231,176722991,2459521.734980508,59521.229919,19.3809109,0.102779366,0,zg,32.9573052,-15.9718738,1.29799998,0.129999995,20211103229919,298,0x9,0x1,21.1499996,26.1905956,0.0386714898,-0.0579697117,4.89493941e-05,30,1.70500004,1
184,298109100007231,176931528,2459523.8202938265,59523.3152894,19.3769932,0.102491289,0,zg,32.9572934,-15.9718842,1.42400002,0.225999996,20211105315278,298,0x9,0x1,21.7000008,26.2267323,0.0355496444,-0.0846804306,4.08230117e-05,30,1.59500003,1
185,298109100007231,177123039,2459525.735339827,59525.2303935,19.3966827,0.103945285,0,zg,32.9573051,-15.9719273,1.02100003,0.144999996,20211107230382,298,0x9,0x1,21.5499992,26.1963482,0.0392360836,-0.0693420991,4.95040185e-05,30,1.65199995,1
