Unnamed: 0,oid,expid,hjd,mjd,mag,magerr,catflags,filtercode,ra,dec,chi,sharp,filefracday,field,ccdid,qid,limitmag,magzp,magzprms,clrcoeff,clrcounc,exptime,airmass,programid
186,298109100007231,177323136,2459527.7362456345,59527.2313657,19.2543831,0.0938045979,32768,zg,32.9573405,-15.9719212,0.630999982,0.023,20211109231354,298,0x9,0x1,20.9099998,25.8601303,0.0527486689,-0.0638745576,9.88523025e-05,30,1.62699997,1
187,298109100007231,177821038,2459532.715071922,59532.2103819,19.1573486,0.0873831362,0,zg,32.9573628,-15.9718342,0.658999979,0.0450000018,20211114210370,298,0x9,0x1,20.1399994,26.1916008,0.0446431488,-0.0172420256,9.13053518e-05,30,1.65499997,1
188,298109100007231,178827827,2459542.7824791926,59542.2782755,19.4232788,0.105934791,0,zg,32.9574008,-15.9719856,0.518000007,0.0359999985,20211124278264,298,0x9,0x1,20.3899994,26.0691051,0.0373126268,-0.0416014679,6.42768864e-05,30,1.64199996,1
189,298109100007231,203946053,2459793.9620689466,59793.4605324,19.3392773,0.0997515097,0,zg,32.9573292,-15.9718975,0.809000015,0.111000001,20220802460521,298,0x9,0x1,21.3299999,26.0514202,0.040419139,-0.0718088746,5.29687204e-05,30,1.87300003,1
190,298109100007231,204443755,2459798.939505606,59798.4375579,19.2462769,0.0932528079,0,zg,32.9573349,-15.9719339,0.542999983,-0.0689999983,20220807437558,298,0x9,0x1,20.8899994,26.0239925,0.0424137041,-0.039543692,6.22888911e-05,30,1.96300006,1
191,298109100007231,204945929,2459803.961643819,59803.459294,19.3372078,0.0996029228,0,zg,32.9572633,-15.9717168,0.834999979,-0.147,20220812459190,298,0x9,0x1,19.9300003,26.111784,0.0459678061,-0.0274544749,0.000117412739,30,1.69400001,1
192,298109100007231,205447770,2459808.9804444774,59808.4777083,19.2292652,0.0921039209,0,zg,32.957338,-15.9719046,1.08200002,0.247999996,20220817477697,298,0x9,0x1,20.4799995,26.1367378,0.037858896,-0.0441324301,6.11558062e-05,30,1.58299994,1
193,298109100007231,205639774,2459810.9006223986,59810.3977431,19.0882034,0.0830511004,32768,zg,32.9573058,-15.9719799,1.04100001,-0.187999994,20220819397708,298,0x9,0x1,20.2199993,25.8406315,0.0476455055,-0.0266882032,0.00010671452,30,2.04399991,1
194,298109100007231,206145751,2459815.960754252,59815.4575116,19.1479378,0.0867816806,0,zg,32.9573147,-15.9719071,1.38399994,0.174999997,20220824457500,298,0x9,0x1,21.5300007,26.0840149,0.0364108421,-0.0844547898,4.1887808e-05,30,1.58500004,1
195,298109100007231,206344015,2459817.943529531,59817.4401505,18.8758698,0.0709855556,0,zg,32.9573179,-15.9718925,0.907999992,0.0450000018,20220826440150,298,0x9,0x1,21.0699997,26.019146,0.038970042,-0.0423686244,5.16061482e-05,30,1.61600006,1
196,298109100007231,206544028,2459819.943802344,59819.4402894,19.0310173,0.0796199143,0,zg,32.9573206,-15.9719127,1.37399995,0.167999998,20220828440289,298,0x9,0x1,21.2800007,26.1383438,0.047887601,-0.0687278584,7.50799154e-05,30,1.60000002,1
197,298109100007231,206844046,2459822.9441695195,59822.440463,19.0711021,0.0820106864,0,zg,32.9573643,-15.9719844,1.14300001,0.0890000015,20220831440451,298,0x9,0x1,20.6000004,26.134655,0.0412873663,-0.0170845073,6.65306725e-05,30,1.58099997,1
198,298109100007231,207041825,2459824.92208142,59824.4182523,19.2947521,0.0965942889,0,zg,32.9572825,-15.9719284,1.18700004,0.150999993,20220902418241,298,0x9,0x1,21.2800007,26.0620346,0.0423860066,-0.0794055387,5.78166946e-05,30,1.625,1
199,298109100007231,208631378,2459840.818438237,59840.3137847,19.1654282,0.0879025608,0,zg,32.9573771,-15.9718873,0.829999983,0.0469999984,20220918313426,298,0x9,0x1,20.8099995,26.0979767,0.0425090566,-0.0379611887,6.29150454e-05,30,2.06999993,1
200,298109100007231,208640770,2459840.912365838,59840.4077083,19.3313179,0.0991809443,0,zg,32.9573394,-15.9718862,1.11300004,0.114,20220918407708,298,0x9,0x1,21.1900005,26.2293358,0.0384428762,-0.0771738142,4.89650884e-05,30,1.55999994,1
201,298109100007231,208844203,2459842.9467773144,59842.442037,19.1535168,0.0871378034,0,zg,32.9573248,-15.9718727,1.05400002,-0.0430000015,20220920442025,298,0x9,0x1,20.8099995,26.2111416,0.0378217995,-0.0376735963,5.12327424e-05,30,1.59599996,1
202,298109100007231,209044490,2459844.949723816,59844.4449074,19.0973835,0.0836146697,0,zg,32.9573167,-15.9718863,1.597,0.180000007,20220922444907,298,0x9,0x1,21.1599998,26.2070427,0.0368052386,-0.0545235202,4.43378303e-05,30,1.62,1
203,298109100007231,209338339,2459847.8883093563,59847.3833912,19.2102375,0.0908334479,0,zg,32.9573263,-15.9719061,1.329,0.196999997,20220925383391,298,0x9,0x1,21.0799999,26.2043228,0.0365299098,-0.0510063432,4.45616279e-05,30,1.56400001,1
204,298109100007231,209544987,2459849.9548551803,59849.4498727,19.2056274,0.0905279666,0,zg,32.9573409,-15.9719293,0.782000005,-0.00400000019,20220927449664,298,0x9,0x1,21.3099995,26.187561,0.0355086997,-0.070667237,3.99533492e-05,30,1.699,1
205,298109100007231,209746687,2459851.9719144125,59851.466875,19.2126389,0.0909929574,0,zg,32.9573062,-15.9719103,1.31799996,0.203999996,20220929466863,298,0x9,0x1,21.3099995,26.0844841,0.0335157439,-0.051027935,3.5913552e-05,30,1.84899998,1
206,298109100007231,210439870,2459858.90389382,59858.3987037,19.2696018,0.0948481932,0,zg,32.9573226,-15.971952,1.05700004,0.104000002,20221006398692,298,0x9,0x1,20.5499992,26.1477737,0.0368767753,-0.00581301609,5.70380871e-05,30,1.597,1
207,298109100007231,210633532,2459860.8405436766,59860.3353241,19.2111378,0.0908932686,0,zg,32.9574187,-15.9719219,0.388000011,0.0280000009,20221008335312,298,0x9,0x1,19.8299999,26.1561012,0.0431816503,-0.0362707116,0.000115309442,30,1.58299994,1
208,298109100007231,210838021,2459862.885464536,59862.3802199,19.2097931,0.0908040181,0,zg,32.9573433,-15.9718102,0.833000004,-0.200000003,20221010380220,298,0x9,0x1,19.4099998,26.1898975,0.0462793708,-0.000381261139,0.000185731071,30,1.58000004,1
209,298109100007231,211231469,2459866.8199742744,59866.3146991,19.1857185,0.0892190859,0,zg,32.9573136,-15.971761,0.412,0.0829999968,20221014314688,298,0x9,0x1,20.4599991,26.1575413,0.0332073681,-0.0397343747,4.69175066e-05,30,1.59300005,1
210,298109100007231,211538105,2459869.8863359187,59869.3810532,19.2888947,0.0961852595,0,zg,32.9573505,-15.9718644,0.764999986,0.143000007,20221017380891,298,0x9,0x1,20.25,26.161026,0.0425259955,-0.0202892479,7.37080118e-05,30,1.63499999,1
211,298109100007231,211735804,2459871.863323989,59871.358044,19.0248032,0.0792552382,0,zg,32.9572575,-15.9718103,0.842000008,0.107000001,20221019358032,298,0x9,0x1,20.2700005,26.199749,0.0428425334,-0.0335749686,8.48942509e-05,30,1.58500004,1
212,298109100007231,211935535,2459873.86062994,59873.3553588,19.1550255,0.0872342885,32768,zg,32.9572744,-15.9719159,1.02900004,0.0909999982,20221021355359,298,0x9,0x1,20.9599991,25.7726402,0.111831486,-0.0419471525,0.000452542474,30,1.59099996,1
213,298109100007231,212435758,2459878.86280314,59878.357581,19.1317024,0.0857527778,0,zg,32.95738,-15.9717472,0.925999999,0.0700000003,20221026357581,298,0x9,0x1,20.5599995,26.1920643,0.040939115,-0.0391227789,6.72452516e-05,30,1.63999999,1
214,298109100007231,212625396,2459880.7591634323,59880.2539699,19.3296318,0.0990604684,0,zg,32.9573922,-15.9719268,1.16900003,0.208000004,20221028253958,298,0x9,0x1,21.2900009,26.1665688,0.0308903325,-0.0417872146,3.11053918e-05,30,1.671,1
215,298109100007231,212821525,2459882.7204127973,59882.2152546,19.3088284,0.0975833163,0,zg,32.9573336,-15.9719074,1.37600005,0.266000003,20221030215243,298,0x9,0x1,20.8400002,26.0995598,0.0367783234,-0.0411122106,4.97018264e-05,30,1.89300001,1
216,298109100007231,213325295,2459887.757992472,59887.2529514,19.1826324,0.0890177712,0,zg,32.9573587,-15.9718984,0.768000007,0.115000002,20221104252940,298,0x9,0x1,19.7299995,26.1780777,0.0431634858,-0.0232979301,0.000134266113,30,1.60399997,1
217,298109100007231,214033747,2459894.8422903856,59894.3374769,18.4842167,0.0532394201,0,zg,32.9574247,-15.9720141,0.73299998,0.126000002,20221111337477,298,0x9,0x1,18.6700001,26.1912899,0.0471445695,-0.0324905328,0.000425473147,30,1.75999999,1
218,298109100007231,214223008,2459896.7348215966,59896.230081,19.1349926,0.0859603733,0,zg,32.9574101,-15.9719416,1.171,0.0799999982,20221113229792,298,0x9,0x1,20.5,26.1741123,0.0406074151,-0.0341334157,6.80124722e-05,30,1.60000002,1
219,298109100007231,214421096,2459898.7156195487,59898.2109606,19.0565891,0.081137374,0,zg,32.9573342,-15.9719097,0.925000012,0.0579999983,20221115210961,298,0x9,0x1,20.9599991,26.1882915,0.0372700989,-0.0504815467,4.85699493e-05,30,1.64499998,1
220,298109100007231,214829410,2459902.798582563,59902.2941088,18.9321823,0.0740074068,0,zg,32.9573835,-15.9719838,1.49300003,0.577000022,20221119294109,298,0x9,0x1,19.8500004,26.1740837,0.0448284112,-0.021925455,0.000118687538,30,1.648,1
221,298109100007231,215027376,2459904.778137584,59904.2737616,19.1423035,0.0864233077,0,zg,32.9574378,-15.9719038,1.19200003,0.160999998,20221121273750,298,0x9,0x1,20.5699997,26.056612,0.042245537,-0.0403493382,7.04870108e-05,30,1.59899998,1
222,298109100007231,215220916,2459906.713442156,59906.2091667,19.0588875,0.0812751055,0,zg,32.9573256,-15.9718703,0.49000001,0.0260000005,20221123209167,298,0x9,0x1,21.1000004,26.2056046,0.0354458988,-0.0492839329,4.15878785e-05,30,1.58500004,1
223,298109100007231,215622555,2459910.729607436,59910.2255556,19.1870651,0.0893071145,0,zg,32.9572016,-15.9719557,1.36300004,0.0419999994,20221127225544,298,0x9,0x1,20.8899994,26.2326946,0.0408991463,-0.0716416612,5.90674208e-05,30,1.55700004,1
224,298109100007231,216814946,2459922.6527470443,59922.1494676,19.1248016,0.0853189081,0,zg,32.9572176,-15.9719209,0.921000004,0.00499999989,20221209149456,298,0x9,0x1,20.0499992,26.178772,0.0375153199,-0.0212602224,8.07256874e-05,30,1.63,1
225,298109100007231,216921196,2459923.7151711206,59923.2119676,19.0911922,0.083234176,0,zg,32.9572006,-15.9719471,0.381999999,-0.075000003,20221210211956,298,0x9,0x1,20.2099991,26.1991692,0.0379202366,-0.0163440108,6.88429573e-05,30,1.57700002,1
226,298109100007231,217814596,2459932.6484863134,59932.1459606,19.2154274,0.0911784619,0,zg,32.9573284,-15.9719369,1.70899999,0.224000007,20221219145961,298,0x9,0x1,21.4500008,26.1971054,0.0299410131,-0.0609927513,2.84489051e-05,30,1.57099998,1
227,298109100007231,218019416,2459934.6965281093,59934.1941667,19.3115578,0.0977760926,0,zg,32.9572957,-15.9718694,1.07799995,0.128999993,20221221194167,298,0x9,0x1,21.0699997,26.1892376,0.036595989,-0.0482434481,4.36766313e-05,30,1.60500002,1
228,298109100007231,240846282,2460162.9646707587,60162.4628241,19.131403,0.0857339203,0,zg,32.9573302,-15.9719111,1.21500003,0.291999996,20230806462789,298,0x9,0x1,20.3099995,26.158144,0.0361338966,-0.0239666179,5.94695484e-05,30,1.77499998,1
229,298109100007231,241443769,2460168.940024626,60168.4376968,19.300148,0.0969724804,0,zg,32.9572598,-15.9718859,1.755,0.263000011,20230812437685,298,0x9,0x1,21.3199997,26.1344452,0.0337651595,-0.0453267694,3.68113651e-05,30,1.84000003,1
230,298109100007231,242043770,2460174.9404974054,60174.4377083,19.0638542,0.0815734342,0,zg,32.9573167,-15.9718982,0.694999993,-0.00899999961,20230818437697,298,0x9,0x1,20.8799992,26.1612015,0.0386517234,-0.0442881323,5.11927683e-05,30,1.72599995,1
231,298109100007231,242943932,2460183.9427576903,60183.4393287,19.2259808,0.0918835402,0,zg,32.9573278,-15.9719068,1.34899998,0.229000002,20230827439317,298,0x9,0x1,21.3500004,26.2077904,0.0317241848,-0.0494191162,3.22547166e-05,30,1.61199999,1
232,298109100007231,243144173,2460185.945297612,60185.4417361,19.1309967,0.0857083052,0,zg,32.9574244,-15.9720269,0.926999986,0.197999999,20230829441725,298,0x9,0x1,20.1499996,26.1928692,0.0445719138,-0.00530427508,9.02424217e-05,30,1.59099996,1
233,298109100007231,243837684,2460192.8808298525,60192.3768403,19.2037449,0.0904034972,0,zg,32.9573387,-15.9719187,0.833000004,0.135000005,20230905376840,298,0x9,0x1,20.7800007,26.1305885,0.0375991277,-0.0341883637,5.21076581e-05,30,1.80400002,1
234,298109100007231,244139842,2460195.902585875,60195.3984259,19.2149506,0.091146715,0,zg,32.9573445,-15.9719329,0.984000027,0.119999997,20230908398426,298,0x9,0x1,20.7900009,26.0339432,0.0372427404,-0.00763096102,5.14042076e-05,30,1.63999999,1
235,298109100007231,244435912,2460198.8634371534,60198.3591204,19.008049,0.0782799423,0,zg,32.9572798,-15.9719695,0.481000006,-0.0289999992,20230911359109,298,0x9,0x1,20.6200008,26.1039867,0.0417499766,-0.0220117569,6.61177983e-05,30,1.81400001,1
236,298109100007231,245133662,2460205.8412641967,60205.3366204,19.1821251,0.0889846683,0,zg,32.9573005,-15.9719003,1.44299996,-0.0320000015,20230918336609,298,0x9,0x1,21.2700005,26.1049709,0.0390843153,-0.0537333675,4.99136986e-05,30,1.84099996,1
237,298109100007231,245340912,2460207.913849297,60207.4091204,19.1280193,0.0855209753,0,zg,32.957287,-15.9718762,1.60699999,0.223000005,20230920409120,298,0x9,0x1,21.6000004,26.2312984,0.0346744433,-0.0886596739,3.8317623e-05,30,1.55700004,1
238,298109100007231,245738277,2460211.88765366,60211.3827778,18.9540482,0.0752148479,0,zg,32.9573229,-15.9718856,1.25,0.125,20230924382766,298,0x9,0x1,21.3799992,26.2113361,0.0330748782,-0.0643413812,3.45686676e-05,30,1.56900001,1
239,298109100007231,245939612,2460213.9010647554,60213.3961227,19.3087082,0.0975748971,0,zg,32.9574053,-15.9719432,1.08200002,0.213,20230926396111,298,0x9,0x1,20.3099995,26.2217274,0.0434641019,-0.0407242142,8.07347969e-05,30,1.55700004,1
240,298109100007231,246146274,2460215.9677472087,60215.4627431,19.1742668,0.0884739012,0,zg,32.9573596,-15.9719954,0.236000001,0.111000001,20230928462743,298,0x9,0x1,19.9200001,26.1819935,0.0468267947,-0.0190335121,0.000128178479,30,1.78999996,1
241,298109100007231,246343969,2460217.94475695,60217.4396991,18.8258686,0.0684068128,0,zg,32.9574714,-15.9717977,0.326000005,-0.0179999992,20230930439688,298,0x9,0x1,18.9799995,26.1912708,0.0416941307,-0.037762668,0.000256165047,30,1.68499994,1
242,298109100007231,246933842,2460223.8436106066,60223.3384259,19.1326218,0.0858108029,0,zg,32.9573649,-15.9718652,0.757000029,0.0790000036,20231006338414,298,0x9,0x1,20.7000008,26.1921711,0.0384174138,-0.0549961478,5.70507254e-05,30,1.59000003,1
243,298109100007231,247439663,2460228.901884418,60228.3966319,19.1308403,0.085698463,0,zg,32.9573381,-15.9718966,1.02699995,0.0930000022,20231011396586,298,0x9,0x1,21.1800003,26.2242985,0.0386852846,-0.0842925608,4.81088355e-05,30,1.63,1
244,298109100007231,247738120,2460231.8864780986,60231.3812037,19.229002,0.0920862183,0,zg,32.9572946,-15.9718671,0.643999994,-0.0260000005,20231014381204,298,0x9,0x1,21.1900005,26.1838799,0.0366431363,-0.0450963341,4.45936057e-05,30,1.60699999,1
245,298109100007231,247936244,2460233.8677235115,60233.3624421,19.134716,0.0859429091,0,zg,32.95732,-15.9718977,1.04100001,0.0759999976,20231016362431,298,0x9,0x1,21.2800007,26.2112541,0.0303698406,-0.0623852685,2.95109367e-05,30,1.57599998,1
246,298109100007231,248134934,2460235.8546227016,60235.3493403,19.3163795,0.0981173962,0,zg,32.9573753,-15.9719399,1.37600005,0.152999997,20231018349340,298,0x9,0x1,21.5200005,26.2178802,0.0398635752,-0.0808446407,4.89909253e-05,30,1.56500006,1
247,298109100007231,248327297,2460237.7782520824,60237.2729745,19.0844765,0.0828232765,0,zg,32.9573041,-15.9718702,0.537999988,0.057,20231020272975,298,0x9,0x1,20.8600006,26.1137009,0.039329309,-0.0422044098,5.71793244e-05,30,1.68700004,1
248,298109100007231,248835800,2460242.86324694,60242.3580093,18.9242744,0.0735754073,0,zg,32.9573226,-15.9719078,0.675999999,0.00300000003,20231025357998,298,0x9,0x1,20.1800003,26.1802654,0.0407783389,-0.0206066445,8.63800524e-05,30,1.62899995,1
249,298109100007231,249130376,2460245.8089581383,60245.3037616,18.8456173,0.0694137663,0,zg,32.9573626,-15.9718717,0.582000017,-0.217999995,20231028303738,298,0x9,0x1,19.2299995,26.2270241,0.0436861813,-0.0520347357,0.000215025007,30,1.55799997,1
250,298109100007231,249530362,2460249.808742524,60249.3036227,19.1707191,0.088244155,0,zg,32.9572729,-15.9718719,0.730000019,0.199000001,20231101303611,298,0x9,0x1,19.9799995,26.005249,0.0468492731,-0.0245912764,0.000126154031,30,1.55900002,1
251,298109100007231,249721379,2460251.718871023,60251.2137963,18.9818268,0.0767767727,0,zg,32.9573395,-15.9718782,0.414999992,0.00700000022,20231103213796,298,0x9,0x1,20.6100006,26.1440887,0.0371742062,-0.0175378378,5.39591092e-05,30,1.81900001,1
252,298109100007231,249923641,2460253.7414331087,60253.236412,19.189806,0.0894864425,0,zg,32.9572832,-15.9719174,0.924000025,0.133000001,20231105236412,298,0x9,0x1,20.9899998,26.1806202,0.0410170034,-0.0356577337,5.61866582e-05,30,1.65499997,1
253,298109100007231,250335472,2460257.85961554,60257.3547222,18.9859467,0.0770110786,0,zg,32.9572288,-15.9718732,0.381000012,0.050999999,20231109354711,298,0x9,0x1,20.2399998,26.1551857,0.0393382981,-0.0403023586,7.11319808e-05,30,1.84200001,1
254,298109100007231,250520630,2460259.7111357893,60259.2063079,19.1638298,0.087799564,0,zg,32.9573204,-15.9718697,0.90200001,0.0719999969,20231111205799,298,0x9,0x1,20.9099998,26.1501732,0.0361849964,-0.047581315,4.86715217e-05,30,1.722,1
255,298109100007231,250729461,2460261.799366323,60261.2946181,19.0919399,0.0832800195,0,zg,32.9573019,-15.971852,1.13900006,0.178000003,20231113294618,298,0x9,0x1,21.1000004,26.1958694,0.0312881544,-0.0499330349,3.33480421e-05,30,1.59399998,1
256,298109100007231,253319025,2460287.693549291,60287.1902546,19.0729675,0.0821235925,0,zg,32.9572287,-15.9718329,0.978999972,0.0460000001,20231209190243,298,0x9,0x1,20.4599991,26.2027302,0.0414986052,-0.0335174985,7.11227913e-05,30,1.55700004,1
257,298109100007231,253624519,2460290.74827077,60290.2451968,19.1077576,0.08425574,0,zg,32.9572997,-15.9718768,0.647000015,0.0270000007,20231212245197,298,0x9,0x1,21.25,26.2178116,0.0351146162,-0.0732816681,4.05334285e-05,30,1.71000004,1
258,298109100007231,254114310,2460295.645804707,60295.1431019,19.1896973,0.0894793496,32768,zg,32.9573561,-15.971783,1.16100001,-0.104000002,20231217143102,298,0x9,0x1,19.8700008,25.4671936,0.043664746,-0.0432956703,0.000131386667,30,1.58700001,1
259,298109100007231,255315843,2460307.6601564973,60307.1584375,19.1127892,0.0845683143,32768,zg,32.9573115,-15.9718929,0.686999977,0.0250000004,20231229158438,298,0x9,0x1,20.6499996,26.2297668,0.0384233594,-0.062962018,5.91363605e-05,30,1.57299995,1
260,298109100007231,256011562,2460314.616739864,60314.115625,19.1746197,0.0884967819,0,zg,32.9573348,-15.9717627,0.69599998,0.0160000008,20240105115625,298,0x9,0x1,20.8799992,26.1950054,0.0405785404,-0.0436592437,5.93304139e-05,30,1.55799997,1
261,298109100007231,256212814,2460316.629085089,60316.1281481,19.0548534,0.0810335279,32768,zg,32.9573517,-15.9718534,0.758000016,0.140000001,20240107128148,298,0x9,0x1,20.0599995,25.5465145,0.0559598096,-0.0471850447,0.000177931623,30,1.56500006,1
262,298109100007231,256920521,2460323.705525084,60323.2052199,18.7464066,0.064505443,32768,zg,32.9574199,-15.9716939,0.958999991,0.0769999996,20240114205208,298,0x9,0x1,19.5400009,25.862257,0.0502843633,-0.0284565911,0.000233251863,30,2.19300008,1
263,298109100007231,257119548,2460325.6956128166,60325.1954861,19.0491295,0.0806918815,32768,zg,32.9573202,-15.9720135,0.312999994,-0.023,20240116195475,298,0x9,0x1,20.3700008,26.1248856,0.0421149619,-0.0339964628,7.79275069e-05,30,2.13000011,1
264,298109100007231,257314564,2460327.6456000567,60327.1456481,18.9529686,0.0751548186,0,zg,32.9570667,-15.9718979,1.30700004,0.057,20240118145637,298,0x9,0x1,19.8799992,26.2021122,0.0467976183,-0.035202276,0.00014024986,30,1.71800005,1
265,298109100007231,258714424,2460341.6429656385,60341.1442477,18.8608513,0.0702008009,0,zg,32.9572861,-15.9718372,1.12300003,-0.00400000019,20240201144248,298,0x9,0x1,20.2199993,26.1472778,0.0409373678,-0.0292458925,8.71935626e-05,30,2.0309999,1
